h1,h2,h3,color,value,year
East,Beijing 4.23,Beijing-in,1,3.827759959,2005-2010
East,Tianjin 1.71,Tianjin-in,1,1.49712,2005-2010
East,Hebei 2.94,Hebei-in,1,0.924089997,2005-2010
East,Shandong 3.35,Shandong-in,1,1.335580002,2005-2010
East,Jiangsu 6.78,Jiangsu-in,1,4.887289935,2005-2010
East,Shanghai 5.3,Shanghai-in,1,4.900489955,2005-2010
East,Zhejiang 9.71,Zhejiang-in,1,8.372910008,2005-2010
East,Fujian 3.56,Fujian-in,1,2.449910035,2005-2010
East,Guangdong 15.49,Guangdong-in,1,13.87439986,2005-2010
East,Hainan 0.57,Hainan-in,1,0.33771,2005-2010
East,Beijing 4.73,Beijing-in,1,3.990451989,2010-2015
East,Tianjin 3.06,Tianjin-in,1,2.728258984,2010-2015
East,Hebei 3.67,Hebei-in,1,1.159224988,2010-2015
East,Shandong 3.53,Shandong-in,1,1.305548999,2010-2015
East,Jiangsu 7.23,Jiangsu-in,1,5.099999,2010-2015
East,Shanghai 4.35,Shanghai-in,1,3.530323008,2010-2015
East,Zhejiang 7.43,Zhejiang-in,1,5.65426104,2010-2015
East,Fujian 3.42,Fujian-in,1,2.263288995,2010-2015
East,Guangdong 13.28,Guangdong-in,1,10.69161596,2010-2015
East,Hainan 0.63,Hainan-in,1,0.338066001,2010-2015
East,Beijing 4.23,Beijing-out,2,0.405949995,2005-2010
East,Tianjin 1.71,Tianjin-out,2,0.213359999,2005-2010
East,Hebei 2.94,Hebei-out,2,2.017390001,2005-2010
East,Shandong 3.35,Shandong-out,2,2.014989985,2005-2010
East,Jiangsu 6.78,Jiangsu-out,2,1.893540001,2005-2010
East,Shanghai 5.3,Shanghai-out,2,0.401010003,2005-2010
East,Zhejiang 9.71,Zhejiang-out,2,1.339400002,2005-2010
East,Fujian 3.56,Fujian-out,2,1.113660004,2005-2010
East,Guangdong 15.49,Guangdong-out,2,1.61290001,2005-2010
East,Hainan 0.57,Hainan-out,2,0.235900003,2005-2010
East,Beijing 4.73,Beijing-out,2,0.743675996,2010-2015
East,Tianjin 3.06,Tianjin-out,2,0.332194997,2010-2015
East,Hebei 3.67,Hebei-out,2,2.513226961,2010-2015
East,Shandong 3.53,Shandong-out,2,2.219871023,2010-2015
East,Jiangsu 7.23,Jiangsu-out,2,2.129226021,2010-2015
East,Shanghai 4.35,Shanghai-out,2,0.823097999,2010-2015
East,Zhejiang 7.43,Zhejiang-out,2,1.775094986,2010-2015
East,Fujian 3.42,Fujian-out,2,1.158642011,2010-2015
East,Guangdong 13.28,Guangdong-out,2,2.585291991,2010-2015
East,Hainan 0.63,Hainan-out,2,0.291355004,2010-2015
Middle,Anhui 6.35,Anhui-in,3,0.82214,2005-2010
Middle,Jiangxi 4.18,Jiangxi-in,3,0.698350004,2005-2010
Middle,Henan 5.86,Henan-in,3,0.429660002,2005-2010
Middle,Hubei 4.65,Hubei-in,3,0.843470005,2005-2010
Middle,Hunan 5.28,Hunan-in,3,0.688420006,2005-2010
Middle,Shanxi 1.29,Shanxi-in,3,0.49821,2005-2010
Middle,Anhui 5.36,Anhui-in,3,1.120514983,2010-2015
Middle,Jiangxi 3.57,Jiangxi-in,3,0.896448996,2010-2015
Middle,Henan 5.77,Henan-in,3,0.856130998,2010-2015
Middle,Hubei 4.58,Hubei-in,3,1.543868986,2010-2015
Middle,Hunan 5.03,Hunan-in,3,1.276455003,2010-2015
Middle,Shanxi 1.72,Shanxi-in,3,0.428777004,2010-2015
Middle,Anhui 6.35,Anhui-out,4,5.525589947,2005-2010
Middle,Jiangxi 4.18,Jiangxi-out,4,3.483279951,2005-2010
Middle,Henan 5.86,Henan-out,4,5.430369964,2005-2010
Middle,Hubei 4.65,Hubei-out,4,3.804199938,2005-2010
Middle,Hunan 5.28,Hunan-out,4,4.591909865,2005-2010
Middle,Shanxi 1.29,Shanxi-out,4,0.793679986,2005-2010
Middle,Anhui 5.36,Anhui-out,4,4.24283901,2010-2015
Middle,Jiangxi 3.57,Jiangxi-out,4,2.67631997,2010-2015
Middle,Henan 5.77,Henan-out,4,4.914645041,2010-2015
Middle,Hubei 4.58,Hubei-out,4,3.041030963,2010-2015
Middle,Hunan 5.03,Hunan-out,4,3.754126935,2010-2015
Middle,Shanxi 1.72,Shanxi-out,4,1.294517008,2010-2015
Northeast,Liaoning 1.86,Liaoning-in,5,1.171869997,2005-2010
Northeast,Jilin 1.19,Jilin-in,5,0.33842,2005-2010
Northeast,Heilongjiang 1.79,Heilongjiang-in,5,0.321849999,2005-2010
Northeast,Liaoning 1.59,Liaoning-in,5,0.781486011,2010-2015
Northeast,Jilin 1.13,Jilin-in,5,0.314775998,2010-2015
Northeast,Heilongjiang 1.78,Heilongjiang-in,5,0.471740999,2010-2015
Northeast,Liaoning 1.86,Liaoning-out,6,0.685419999,2005-2010
Northeast,Jilin 1.19,Jilin-out,6,0.853890011,2005-2010
Northeast,Heilongjiang 1.79,Heilongjiang-out,6,1.463209998,2005-2010
Northeast,Liaoning 1.59,Liaoning-out,6,0.808065,2010-2015
Northeast,Jilin 1.13,Jilin-out,6,0.816453008,2010-2015
Northeast,Heilongjiang 1.78,Heilongjiang-out,6,1.312776001,2010-2015
West,Chongqing 2.58,Chongqing-in,7,0.735590005,2005-2010
West,Guizhou 3.27,Guizhou-in,7,0.591929995,2005-2010
West,Guangxi 3.42,Guangxi-in,7,0.597790002,2005-2010
West,Yunnan 1.71,Yunnan-in,7,0.620880001,2005-2010
West,Sichuan 6.04,Sichuan-in,7,1.052830009,2005-2010
West,Tibet 1.13,Tibet-in,7,0.83980001,2005-2010
West,Xinjiang 0.39,Xinjiang-in,7,0.239029999,2005-2010
West,Qinghai 1.31,Qinghai-in,7,0.260200002,2005-2010
West,Gansu 2.08,Gansu-in,7,0.73402,2005-2010
West,Ningxia 0.33,Ningxia-in,7,0.18254,2005-2010
West,Shaanxi 0.15,Shaanxi-in,7,0.091969999,2005-2010
West,Inner Mongolia 1.48,Inner Mongolia-in,7,0.82768,2005-2010
West,Chongqing 2.47,Chongqing-in,7,0.990192006,2010-2015
West,Guizhou 3.5,Guizhou-in,7,0.999418004,2010-2015
West,Guangxi 3.48,Guangxi-in,7,0.859547004,2010-2015
West,Yunnan 2.25,Yunnan-in,7,0.793161002,2010-2015
West,Sichuan 5.3,Sichuan-in,7,1.623354002,2010-2015
West,Tibet 1.3,Tibet-in,7,0.875223005,2010-2015
West,Xinjiang 0.4,Xinjiang-in,7,0.188515001,2010-2015
West,Qinghai 1.63,Qinghai-in,7,0.387418001,2010-2015
West,Gansu 2.5,Gansu-in,7,1.126838004,2010-2015
West,Ningxia 0.37,Ningxia-in,7,0.204583999,2010-2015
West,Shaanxi 0.16,Shaanxi-in,7,0.099744999,2010-2015
West,Inner Mongolia 1.31,Inner Mongolia-in,7,0.677099001,2010-2015
West,Chongqing 2.58,Chongqing-out,8,1.844060032,2005-2010
West,Guizhou 3.27,Guizhou-out,8,2.680750021,2005-2010
West,Guangxi 3.42,Guangxi-out,8,2.820530073,2005-2010
West,Yunnan 1.71,Yunnan-out,8,1.089069998,2005-2010
West,Sichuan 6.04,Sichuan-out,8,4.988089995,2005-2010
West,Tibet 1.13,Tibet-out,8,0.286690002,2005-2010
West,Xinjiang 0.39,Xinjiang-out,8,0.15066,2005-2010
West,Qinghai 1.31,Qinghai-out,8,1.046860005,2005-2010
West,Gansu 2.08,Gansu-out,8,1.347489994,2005-2010
West,Ningxia 0.33,Ningxia-out,8,0.149979999,2005-2010
West,Shaanxi 0.15,Shaanxi-out,8,0.06249,2005-2010
West,Inner Mongolia 1.48,Inner Mongolia-out,8,0.647590001,2005-2010
West,Chongqing 2.47,Chongqing-out,8,1.477546979,2010-2015
West,Guizhou 3.5,Guizhou-out,8,2.49619603,2010-2015
West,Guangxi 3.48,Guangxi-out,8,2.622258044,2010-2015
West,Yunnan 2.25,Yunnan-out,8,1.461677992,2010-2015
West,Sichuan 5.3,Sichuan-out,8,3.67206701,2010-2015
West,Tibet 1.3,Tibet-out,8,0.426712004,2010-2015
West,Xinjiang 0.4,Xinjiang-out,8,0.209097998,2010-2015
West,Qinghai 1.63,Qinghai-out,8,1.241228003,2010-2015
West,Gansu 2.5,Gansu-out,8,1.371744992,2010-2015
West,Ningxia 0.37,Ningxia-out,8,0.170190999,2010-2015
West,Shaanxi 0.16,Shaanxi-out,8,0.062711,2010-2015
West,Inner Mongolia 1.31,Inner Mongolia-out,8,0.632450998,2010-2015
