h1,h2,h3,color,value,year,
America,ARG 195,ARG-in,1,111.7487684,2018,
America,BRA 628,BRA-in,1,339.5677294,2018,
America,CAN 1365,CAN-in,1,701.7998774,2018,
America,CHL 202,CHL-in,1,107.9165772,2018,
America,COL 142,COL-in,1,81.89959506,2018,
America,MEX 1045,MEX-in,1,551.6464159,2018,
America,USA 7612,USA-in,1,3966.873,2018,
America,ARG 177,ARG-in,1,90.77789605,2019,
America,BRA 637,BRA-in,1,351.4177866,2019,
America,CAN 1380,CAN-in,1,706.8531949,2019,
America,CHL 190,CHL-in,1,101.2698667,2019,
America,COL 140,COL-in,1,82.16319616,2019,
America,MEX 1054,MEX-in,1,547.2578763,2019,
America,USA 7651,USA-in,1,3997.717,2019,
America,ARG 135,ARG-in,1,66.19096326,2020,
America,BRA 546,BRA-in,1,286.2163709,2020,
America,CAN 1191,CAN-in,1,608.5053339,2020,
America,CHL 175,CHL-in,1,86.53163413,2020,
America,COL 103,COL-in,1,60.54582847,2020,
America,MEX 901,MEX-in,1,457.3544998,2020,
America,USA 6673,USA-in,1,3580.52,2020,
America,ARG 195,ARG-out,2,83.42004259,2018,
America,BRA 628,BRA-out,2,288.1259777,2018,
America,CAN 1365,CAN-out,2,663.2131337,2018,
America,CHL 202,CHL-out,2,93.92674662,2018,
America,COL 142,COL-out,2,59.90123565,2018,
America,MEX 1045,MEX-out,2,493.1045686,2018,
America,USA 7612,USA-out,2,3645.05,2018,
America,ARG 177,ARG-out,2,86.24888975,2019,
America,BRA 637,BRA-out,2,285.2037366,2019,
America,CAN 1380,CAN-out,2,673.4977025,2019,
America,CHL 190,CHL-out,2,88.97586157,2019,
America,COL 140,COL-out,2,58.30016746,2019,
America,MEX 1054,MEX-out,2,507.0799429,2019,
America,USA 7651,USA-out,2,3653.298,2019,
America,ARG 135,ARG-out,2,68.38436511,2020,
America,BRA 546,BRA-out,2,259.3807259,2020,
America,CAN 1191,CAN-out,2,582.4642603,2020,
America,CHL 175,CHL-out,2,88.93842648,2020,
America,COL 103,COL-out,2,42.55110031,2020,
America,MEX 901,MEX-out,2,443.4595437,2020,
America,USA 6673,USA-out,2,3092.304,2020,
Asia,CHN 5812,CHN-in,3,2892.965344,2018,
Asia,HKG 1762,HKG-in,3,872.8508714,2018,
Asia,IDN 480,IDN-in,3,258.7621927,2018,
Asia,IND 1253,IND-in,3,694.0975799,2018,
Asia,ISR 250,ISR-in,3,123.9481,2018,
Asia,JPN 2271,JPN-in,3,1037.883368,2018,
Asia,KAZ 141,KAZ-in,3,70.82367378,2018,
Asia,KOR 1444,KOR-in,3,679.1469,2018,
Asia,MYS 509,MYS-in,3,247.9371977,2018,
Asia,PHL 240,PHL-in,3,138.0684384,2018,
Asia,QAT 188,QAT-in,3,77.57032967,2018,
Asia,RUS 998,RUS-in,3,436.89187,2018,
Asia,SAU 556,SAU-in,3,221.3434084,2018,
Asia,SGP 1487,SGP-in,3,711.7842099,2018,
Asia,THA 654,THA-in,3,316.9038993,2018,
Asia,VNM 523,VNM-in,3,263.060071,2018,
Asia,CHN 5716,CHN-in,3,2811.853693,2019,
Asia,HKG 1693,HKG-in,3,834.6330748,2019,
Asia,IDN 453,IDN-in,3,245.3771667,2019,
Asia,IND 1242,IND-in,3,672.2102708,2019,
Asia,ISR 257,ISR-in,3,125.5247,2019,
Asia,JPN 2247,JPN-in,3,1029.08293,2019,
Asia,KAZ 145,KAZ-in,3,76.76169051,2019,
Asia,KOR 1338,KOR-in,3,636.0558,2019,
Asia,MYS 490,MYS-in,3,236.1593992,2019,
Asia,PHL 247,PHL-in,3,139.1385247,2019,
Asia,QAT 181,QAT-in,3,80.1228022,2019,
Asia,RUS 995,RUS-in,3,459.93183,2019,
Asia,SAU 538,SAU-in,3,231.6623059,2019,
Asia,SGP 1473,SGP-in,3,705.7721061,2019,
Asia,THA 639,THA-in,3,304.1339582,2019,
Asia,VNM 562,VNM-in,3,279.202753,2019,
Asia,CHN 5684,CHN-in,3,2709.545794,2020,
Asia,HKG 1588,HKG-in,3,780.5287784,2020,
Asia,IDN 378,IDN-in,3,194.0045071,2020,
Asia,IND 1055,IND-in,3,547.6762004,2020,
Asia,ISR 239,ISR-in,3,111.9838,2020,
Asia,JPN 1967,JPN-in,3,897.251663,2020,
Asia,KAZ 117,KAZ-in,3,62.19212597,2020,
Asia,KOR 1211,KOR-in,3,566.0291,2020,
Asia,MYS 426,MYS-in,3,205.2930456,2020,
Asia,PHL 199,PHL-in,3,107.4347109,2020,
Asia,QAT 154,QAT-in,3,72.59505495,2020,
Asia,RUS 809,RUS-in,3,383.51278,2020,
Asia,SAU 396,SAU-in,3,190.0258418,2020,
Asia,SGP 1400,SGP-in,3,668.3696827,2020,
Asia,THA 528,THA-in,3,256.7442533,2020,
Asia,VNM 578,VNM-in,3,286.146,2020,
Asia,CHN 5812,CHN-out,4,2919.505939,2018,
Asia,HKG 1762,HKG-out,4,889.2754678,2018,
Asia,IDN 480,IDN-out,4,221.2336658,2018,
Asia,IND 1253,IND-out,4,558.4232796,2018,
Asia,ISR 250,ISR-out,4,126.5484,2018,
Asia,JPN 2271,JPN-out,4,1233.341756,2018,
Asia,KAZ 141,KAZ-out,4,69.76704427,2018,
Asia,KOR 1444,KOR-out,4,764.7662,2018,
Asia,MYS 509,MYS-out,4,260.8520434,2018,
Asia,PHL 240,PHL-out,4,102.3729966,2018,
Asia,QAT 188,QAT-out,4,110.575,2018,
Asia,RUS 998,RUS-out,4,561.47602,2018,
Asia,SAU 556,SAU-out,4,334.3814999,2018,
Asia,SGP 1487,SGP-out,4,774.7760362,2018,
Asia,THA 654,THA-out,4,337.3114036,2018,
Asia,VNM 523,VNM-out,4,260.1025,2018,
Asia,CHN 5716,CHN-out,4,2904.513533,2019,
Asia,HKG 1693,HKG-out,4,858.6186839,2019,
Asia,IDN 453,IDN-out,4,207.4691845,2019,
Asia,IND 1242,IND-out,4,569.3807329,2019,
Asia,ISR 257,ISR-out,4,131.7319,2019,
Asia,JPN 2247,JPN-out,4,1217.915856,2019,
Asia,KAZ 145,KAZ-out,4,68.42079828,2019,
Asia,KOR 1338,KOR-out,4,701.8786,2019,
Asia,MYS 490,MYS-out,4,254.1336833,2019,
Asia,PHL 247,PHL-out,4,108.1425889,2019,
Asia,QAT 181,QAT-out,4,100.9895604,2019,
Asia,RUS 995,RUS-out,4,535.51136,2019,
Asia,SAU 538,SAU-out,4,306.4808497,2019,
Asia,SGP 1473,SGP-out,4,766.7464798,2019,
Asia,THA 639,THA-out,4,334.9956157,2019,
Asia,VNM 562,VNM-out,4,283.063,2019,
Asia,CHN 5684,CHN-out,4,2974.04595,2020,
Asia,HKG 1588,HKG-out,4,807.2882805,2020,
Asia,IDN 378,IDN-out,4,183.6397265,2020,
Asia,IND 1055,IND-out,4,507.289199,2020,
Asia,ISR 239,ISR-out,4,126.579,2020,
Asia,JPN 1967,JPN-out,4,1070.130257,2020,
Asia,KAZ 117,KAZ-out,4,54.39623496,2020,
Asia,KOR 1211,KOR-out,4,645.4507,2020,
Asia,MYS 426,MYS-out,4,220.2784149,2020,
Asia,PHL 199,PHL-out,4,91.62723458,2020,
Asia,QAT 154,QAT-out,4,81.41126374,2020,
Asia,RUS 809,RUS-out,4,425.19753,2020,
Asia,SAU 396,SAU-out,4,205.8873676,2020,
Asia,SGP 1400,SGP-out,4,731.6162325,2020,
Asia,THA 528,THA-out,4,270.9678087,2020,
Asia,VNM 578,VNM-out,4,291.62,2020,
Europe,AUT 555,AUT-in,5,273.0603236,2018,
Europe,BEL 1051,BEL-in,5,523.6811079,2018,
Europe,CHE 1271,CHE-in,5,608.7695662,2018,
Europe,CZE 404,CZE-in,5,200.6438989,2018,
Europe,DEU 3955,DEU-in,5,1788.646582,2018,
Europe,DNK 436,DNK-in,5,202.1440616,2018,
Europe,ESP 1112,ESP-in,5,535.8914328,2018,
Europe,FIN 255,FIN-in,5,128.8570035,2018,
Europe,FRA 2234,FRA-in,5,1100.991125,2018,
Europe,GBR 2432,GBR-in,5,1255.240292,2018,
Europe,GRC 184,GRC-in,5,94.99506946,2018,
Europe,HUN 297,HUN-in,5,147.9073479,2018,
Europe,IRL 1121,IRL-in,5,546.1736336,2018,
Europe,ITA 1426,ITA-in,5,676.5026596,2018,
Europe,LUX 943,LUX-in,5,469.4407559,2018,
Europe,NLD 2159,NLD-in,5,1025.848085,2018,
Europe,NOR 388,NOR-in,5,173.1177391,2018,
Europe,POL 685,POL-in,5,345.174,2018,
Europe,PRT 237,PRT-in,5,120.2519952,2018,
Europe,SVK 211,SVK-in,5,106.1642325,2018,
Europe,SWE 601,SWE-in,5,288.6087113,2018,
Europe,TUR 510,TUR-in,5,266.163,2018,
Europe,UKR 152,UKR-in,5,81.136,2018,
Europe,AUT 545,AUT-in,5,265.8680311,2019,
Europe,BEL 1021,BEL-in,5,506.3429766,2019,
Europe,CHE 1256,CHE-in,5,601.830175,2019,
Europe,CZE 397,CZE-in,5,197.4325856,2019,
Europe,DEU 3813,DEU-in,5,1732.191543,2019,
Europe,DNK 437,DNK-in,5,200.4396042,2019,
Europe,ESP 1080,ESP-in,5,518.1373899,2019,
Europe,FIN 259,FIN-in,5,128.8291566,2019,
Europe,FRA 2186,FRA-in,5,1071.213611,2019,
Europe,GBR 2384,GBR-in,5,1213.585233,2019,
Europe,GRC 180,GRC-in,5,91.91267114,2019,
Europe,HUN 305,HUN-in,5,152.4140754,2019,
Europe,IRL 1289,IRL-in,5,665.0484892,2019,
Europe,ITA 1361,ITA-in,5,638.4208228,2019,
Europe,LUX 926,LUX-in,5,461.548909,2019,
Europe,NLD 2019,NLD-in,5,962.894495,2019,
Europe,NOR 361,NOR-in,5,171.3484469,2019,
Europe,POL 687,POL-in,5,340.999,2019,
Europe,PRT 232,PRT-in,5,117.7559322,2019,
Europe,SVK 205,SVK-in,5,103.727004,2019,
Europe,SWE 593,SWE-in,5,277.0365069,2019,
Europe,TUR 498,TUR-in,5,246.794,2019,
Europe,UKR 164,UKR-in,5,87.438,2019,
Europe,AUT 477,AUT-in,5,232.7154531,2020,
Europe,BEL 955,BEL-in,5,471.1537407,2020,
Europe,CHE 1190,CHE-in,5,576.410644,2020,
Europe,CZE 363,CZE-in,5,178.4465022,2020,
Europe,DEU 3482,DEU-in,5,1573.330128,2020,
Europe,DNK 416,DNK-in,5,190.5257136,2020,
Europe,ESP 888,ESP-in,5,430.6419725,2020,
Europe,FIN 233,FIN-in,5,113.8750759,2020,
Europe,FRA 1850,FRA-in,5,924.4603117,2020,
Europe,GBR 1941,GBR-in,5,989.3151864,2020,
Europe,GRC 145,GRC-in,5,79.27915326,2020,
Europe,HUN 285,HUN-in,5,143.1057119,2020,
Europe,IRL 1343,IRL-in,5,673.7659462,2020,
Europe,ITA 1163,ITA-in,5,534.3736955,2020,
Europe,LUX 926,LUX-in,5,461.2786607,2020,
Europe,NLD 1918,NLD-in,5,919.4332274,2020,
Europe,NOR 290,NOR-in,5,139.8262107,2020,
Europe,POL 680,POL-in,5,330.461,2020,
Europe,PRT 195,PRT-in,5,101.4602136,2020,
Europe,SVK 189,SVK-in,5,93.67888938,2020,
Europe,SWE 549,SWE-in,5,252.729771,2020,
Europe,TUR 456,TUR-in,5,245.754,2020,
Europe,UKR 145,UKR-in,5,71.714,2020,
Europe,AUT 555,AUT-out,6,281.8901429,2018,
Europe,BEL 1051,BEL-out,6,527.3902404,2018,
Europe,CHE 1271,CHE-out,6,662.6988584,2018,
Europe,CZE 404,CZE-out,6,203.6419922,2018,
Europe,DEU 3955,DEU-out,6,2166.153733,2018,
Europe,DNK 436,DNK-out,6,233.7658973,2018,
Europe,ESP 1112,ESP-out,6,576.3130856,2018,
Europe,FIN 255,FIN-out,6,126.4327699,2018,
Europe,FRA 2234,FRA-out,6,1132.651379,2018,
Europe,GBR 2432,GBR-out,6,1176.776208,2018,
Europe,GRC 184,GRC-out,6,89.09152626,2018,
Europe,HUN 297,HUN-out,6,148.9710916,2018,
Europe,IRL 1121,IRL-out,6,574.7531974,2018,
Europe,ITA 1426,ITA-out,6,749.4558176,2018,
Europe,LUX 943,LUX-out,6,473.1230356,2018,
Europe,NLD 2159,NLD-out,6,1132.652985,2018,
Europe,NOR 388,NOR-out,6,214.753986,2018,
Europe,POL 685,POL-out,6,339.358,2018,
Europe,PRT 237,PRT-out,6,116.6769668,2018,
Europe,SVK 211,SVK-out,6,105.1326108,2018,
Europe,SWE 601,SWE-out,6,312.2692344,2018,
Europe,TUR 510,TUR-out,6,243.667,2018,
Europe,UKR 152,UKR-out,6,71.052,2018,
Europe,AUT 545,AUT-out,6,279.0271253,2019,
Europe,BEL 1021,BEL-out,6,515.141556,2019,
Europe,CHE 1256,CHE-out,6,653.9177349,2019,
Europe,CZE 397,CZE-out,6,199.8416259,2019,
Europe,DEU 3813,DEU-out,6,2080.742999,2019,
Europe,DNK 437,DNK-out,6,236.1063213,2019,
Europe,ESP 1080,ESP-out,6,561.8581864,2019,
Europe,FIN 259,FIN-out,6,130.5854964,2019,
Europe,FRA 2186,FRA-out,6,1114.692333,2019,
Europe,GBR 2384,GBR-out,6,1170.50718,2019,
Europe,GRC 180,GRC-out,6,88.14780257,2019,
Europe,HUN 305,HUN-out,6,152.1829146,2019,
Europe,IRL 1289,IRL-out,6,624.1224455,2019,
Europe,ITA 1361,ITA-out,6,722.2179544,2019,
Europe,LUX 926,LUX-out,6,464.5501942,2019,
Europe,NLD 2019,NLD-out,6,1055.934265,2019,
Europe,NOR 361,NOR-out,6,189.9628981,2019,
Europe,POL 687,POL-out,6,345.807,2019,
Europe,PRT 232,PRT-out,6,113.8592695,2019,
Europe,SVK 205,SVK-out,6,101.3742655,2019,
Europe,SWE 593,SWE-out,6,316.3266873,2019,
Europe,TUR 498,TUR-out,6,251.272,2019,
Europe,UKR 164,UKR-out,6,76.851,2019,
Europe,AUT 477,AUT-out,6,244.6015542,2020,
Europe,BEL 955,BEL-out,6,483.9460016,2020,
Europe,CHE 1190,CHE-out,6,613.5902622,2020,
Europe,CZE 363,CZE-out,6,184.8813841,2020,
Europe,DEU 3482,DEU-out,6,1908.94639,2020,
Europe,DNK 416,DNK-out,6,225.4896564,2020,
Europe,ESP 888,ESP-out,6,457.3210665,2020,
Europe,FIN 233,FIN-out,6,119.4139147,2020,
Europe,FRA 1850,FRA-out,6,925.2775414,2020,
Europe,GBR 1941,GBR-out,6,951.7236235,2020,
Europe,GRC 145,GRC-out,6,66.19508885,2020,
Europe,HUN 285,HUN-out,6,141.9244456,2020,
Europe,IRL 1343,IRL-out,6,669.1742532,2020,
Europe,ITA 1163,ITA-out,6,628.3367054,2020,
Europe,LUX 926,LUX-out,6,464.5773542,2020,
Europe,NLD 1918,NLD-out,6,998.4909792,2020,
Europe,NOR 290,NOR-out,6,149.9185404,2020,
Europe,POL 680,POL-out,6,349.628,2020,
Europe,PRT 195,PRT-out,6,93.98948598,2020,
Europe,SVK 189,SVK-out,6,94.91466227,2020,
Europe,SWE 549,SWE-out,6,296.6884473,2020,
Europe,TUR 456,TUR-out,6,210.037,2020,
Europe,UKR 145,UKR-out,6,72.885,2020,
Pacific,AUS 782,AUS-in,7,405.5887174,2018,
Pacific,AUS 776,AUS-in,7,383.9827156,2019,
Pacific,AUS 654,AUS-in,7,308.1849817,2020,
Pacific,AUS 782,AUS-out,8,376.3326413,2018,
Pacific,AUS 776,AUS-out,8,392.3738263,2019,
Pacific,AUS 654,AUS-out,8,345.4598402,2020,
Others,Others 4183,Others-in,9,2228.371269,2018,
Others,Others 4088,Others-in,9,2186.995918,2019,
Others,Others 3210,Others-in,9,1752.457757,2020,
Others,Others 4183,Others-out,10,1954.436079,2018,
Others,Others 4088,Others-out,10,1901.36331,2019,
Others,Others 3210,Others-out,10,1457.307031,2020,
